,TIME,coffee,frappucino,milkshake,soda,tea,water, ,cookie,muffin,pie,sandwich
42,11:12:00,0.10246575342465754,0.0789041095890411,0.08438356164383562,0.5791780821917808,0.07178082191780821,0.08328767123287671,0.0,0.12657534246575342,0.11616438356164384,0.12438356164383561,0.6328767123287671
43,11:14:00,0.07835616438356165,0.09698630136986301,0.09315068493150686,0.5643835616438356,0.08383561643835616,0.08328767123287671,0.0,0.12876712328767123,0.13205479452054794,0.12767123287671234,0.6115068493150685
44,11:16:00,0.08109589041095891,0.07945205479452055,0.07506849315068494,0.6065753424657534,0.08273972602739726,0.07506849315068494,0.0,0.12219178082191781,0.12,0.12164383561643835,0.6361643835616438
45,11:18:00,0.07780821917808219,0.08164383561643836,0.09424657534246575,0.5742465753424657,0.08931506849315068,0.08273972602739726,0.0,0.1304109589041096,0.10904109589041096,0.1293150684931507,0.6312328767123287
46,11:20:00,0.08657534246575342,0.08054794520547945,0.09095890410958904,0.5731506849315069,0.08602739726027397,0.08273972602739726,0.0,0.12273972602739726,0.13534246575342465,0.13479452054794522,0.6071232876712329
47,11:22:00,0.08876712328767124,0.08164383561643836,0.08602739726027397,0.5802739726027397,0.0821917808219178,0.08109589041095891,0.0,0.13205479452054794,0.11178082191780822,0.1326027397260274,0.6235616438356164
48,11:24:00,0.08054794520547945,0.09479452054794521,0.08109589041095891,0.5824657534246576,0.07506849315068494,0.08602739726027397,0.0,0.1232876712328767,0.1326027397260274,0.11561643835616438,0.6284931506849315
49,11:26:00,0.07945205479452055,0.08602739726027397,0.10246575342465754,0.570958904109589,0.07232876712328767,0.08876712328767124,0.0,0.12438356164383561,0.13095890410958905,0.13150684931506848,0.6131506849315068
50,11:28:00,0.09479452054794521,0.07178082191780821,0.08547945205479453,0.589041095890411,0.07232876712328767,0.08657534246575342,0.0,0.11726027397260275,0.13424657534246576,0.1189041095890411,0.6295890410958904
51,11:30:00,0.08273972602739726,0.06794520547945206,0.08547945205479453,0.5928767123287672,0.08493150684931507,0.08602739726027397,0.0,0.11397260273972602,0.12273972602739726,0.12876712328767123,0.6345205479452055
52,11:32:00,0.08931506849315068,0.08876712328767124,0.07123287671232877,0.5901369863013699,0.07780821917808219,0.08273972602739726,0.0,0.12821917808219177,0.1063013698630137,0.12602739726027398,0.6394520547945205
53,11:34:00,0.08438356164383562,0.08712328767123288,0.08328767123287671,0.5846575342465753,0.08164383561643836,0.0789041095890411,0.0,0.1189041095890411,0.1304109589041096,0.12164383561643835,0.6290410958904109
54,11:36:00,0.07616438356164383,0.07671232876712329,0.08054794520547945,0.6120547945205479,0.06958904109589041,0.08493150684931507,0.0,0.11287671232876713,0.12273972602739726,0.12273972602739726,0.6416438356164383
55,11:38:00,0.08383561643835616,0.07835616438356165,0.08547945205479453,0.5950684931506849,0.07397260273972603,0.08328767123287671,0.0,0.12767123287671234,0.11287671232876713,0.12438356164383561,0.6350684931506849
56,11:40:00,0.08547945205479453,0.08273972602739726,0.08109589041095891,0.583013698630137,0.09150684931506849,0.07616438356164383,0.0,0.1210958904109589,0.1189041095890411,0.12821917808219177,0.6317808219178083
57,11:42:00,0.07780821917808219,0.0821917808219178,0.0821917808219178,0.5972602739726027,0.07945205479452055,0.08109589041095891,0.0,0.11068493150684931,0.11945205479452055,0.13150684931506848,0.6383561643835617
58,11:44:00,0.09041095890410959,0.07452054794520548,0.08712328767123288,0.5698630136986301,0.08109589041095891,0.09698630136986301,0.0,0.14465753424657535,0.12767123287671234,0.11452054794520548,0.6131506849315068
59,11:46:00,0.07780821917808219,0.06684931506849315,0.09479452054794521,0.5972602739726027,0.08657534246575342,0.07671232876712329,0.0,0.12438356164383561,0.12657534246575342,0.1095890410958904,0.6394520547945205
60,11:48:00,0.09698630136986301,0.08712328767123288,0.07726027397260274,0.5632876712328767,0.08602739726027397,0.08931506849315068,0.0,0.12821917808219177,0.14027397260273972,0.12,0.6115068493150685
61,11:50:00,0.07452054794520548,0.08438356164383562,0.08054794520547945,0.5879452054794521,0.08821917808219178,0.08438356164383562,0.0,0.11835616438356164,0.13095890410958905,0.1336986301369863,0.616986301369863
62,11:52:00,0.08821917808219178,0.07835616438356165,0.07835616438356165,0.5879452054794521,0.08273972602739726,0.08438356164383562,0.0,0.11616438356164384,0.12493150684931507,0.1232876712328767,0.6356164383561644
63,11:54:00,0.08,0.08547945205479453,0.0936986301369863,0.6043835616438357,0.06465753424657535,0.07178082191780821,0.0,0.11287671232876713,0.13315068493150686,0.11013698630136987,0.6438356164383562
64,11:56:00,0.07726027397260274,0.08328767123287671,0.08109589041095891,0.5978082191780822,0.07671232876712329,0.08383561643835616,0.0,0.12383561643835617,0.11178082191780822,0.12164383561643835,0.6427397260273973
65,11:58:00,0.08712328767123288,0.07506849315068494,0.08602739726027397,0.5901369863013699,0.07506849315068494,0.08657534246575342,0.0,0.12054794520547946,0.11726027397260275,0.1336986301369863,0.6284931506849315
66,12:00:00,0.08712328767123288,0.07835616438356165,0.08164383561643836,0.5835616438356165,0.08712328767123288,0.0821917808219178,0.0,0.12657534246575342,0.10356164383561643,0.12493150684931507,0.6449315068493151
67,12:02:00,0.07671232876712329,0.08438356164383562,0.08986301369863013,0.5715068493150685,0.09095890410958904,0.08657534246575342,0.0,0.13315068493150686,0.11945205479452055,0.12876712328767123,0.6186301369863013
68,12:04:00,0.08328767123287671,0.08821917808219178,0.08438356164383562,0.5780821917808219,0.08164383561643836,0.08438356164383562,0.0,0.1178082191780822,0.1232876712328767,0.11945205479452055,0.6394520547945205
69,12:06:00,0.08821917808219178,0.0821917808219178,0.0789041095890411,0.5857534246575342,0.08712328767123288,0.07780821917808219,0.0,0.136986301369863,0.1189041095890411,0.11561643835616438,0.6284931506849315
70,12:08:00,0.08,0.0926027397260274,0.08,0.5824657534246576,0.08273972602739726,0.0821917808219178,0.0,0.12273972602739726,0.12876712328767123,0.11945205479452055,0.6290410958904109
71,12:10:00,0.08328767123287671,0.07342465753424658,0.0936986301369863,0.5704109589041096,0.09095890410958904,0.08821917808219178,0.0,0.12547945205479452,0.12547945205479452,0.12986301369863013,0.6191780821917808
72,12:12:00,0.08328767123287671,0.07945205479452055,0.0821917808219178,0.5797260273972603,0.08986301369863013,0.08547945205479453,0.0,0.12,0.12219178082191781,0.1336986301369863,0.6241095890410959
73,12:14:00,0.07561643835616438,0.08328767123287671,0.07945205479452055,0.5939726027397261,0.07616438356164383,0.09150684931506849,0.0,0.11945205479452055,0.12767123287671234,0.11123287671232877,0.6416438356164383
74,12:16:00,0.07780821917808219,0.08931506849315068,0.08876712328767124,0.564931506849315,0.08383561643835616,0.09534246575342466,0.0,0.1336986301369863,0.12547945205479452,0.12821917808219177,0.6126027397260274
75,12:18:00,0.09205479452054795,0.07342465753424658,0.09041095890410959,0.581917808219178,0.08273972602739726,0.07945205479452055,0.0,0.12383561643835617,0.12712328767123288,0.13315068493150686,0.6158904109589041
76,12:20:00,0.0936986301369863,0.0789041095890411,0.08602739726027397,0.5884931506849315,0.07506849315068494,0.07780821917808219,0.0,0.12383561643835617,0.13095890410958905,0.11452054794520548,0.6306849315068493
77,12:22:00,0.09041095890410959,0.07178082191780821,0.08821917808219178,0.5895890410958904,0.08547945205479453,0.07452054794520548,0.0,0.12054794520547946,0.13205479452054794,0.12383561643835617,0.6235616438356164
78,12:24:00,0.08109589041095891,0.0821917808219178,0.09205479452054795,0.5780821917808219,0.0821917808219178,0.08438356164383562,0.0,0.1293150684931507,0.12438356164383561,0.12054794520547946,0.6257534246575343
79,12:26:00,0.08328767123287671,0.09315068493150686,0.08383561643835616,0.5583561643835616,0.08438356164383562,0.09698630136986301,0.0,0.1336986301369863,0.13315068493150686,0.13315068493150686,0.6
80,12:28:00,0.08438356164383562,0.08,0.08712328767123288,0.5879452054794521,0.07123287671232877,0.08931506849315068,0.0,0.11506849315068493,0.12493150684931507,0.12219178082191781,0.6378082191780822
81,12:30:00,0.07780821917808219,0.09698630136986301,0.08493150684931507,0.5846575342465753,0.08547945205479453,0.07013698630136986,0.0,0.12273972602739726,0.12712328767123288,0.12876712328767123,0.6213698630136987
82,12:32:00,0.09041095890410959,0.08328767123287671,0.0789041095890411,0.5868493150684931,0.08712328767123288,0.07342465753424658,0.0,0.12767123287671234,0.11671232876712329,0.12054794520547946,0.6350684931506849
83,12:34:00,0.08547945205479453,0.08493150684931507,0.0926027397260274,0.5616438356164384,0.09205479452054795,0.08328767123287671,0.0,0.14575342465753424,0.1293150684931507,0.12273972602739726,0.6021917808219178
84,12:36:00,0.08328767123287671,0.0821917808219178,0.08328767123287671,0.5813698630136986,0.07945205479452055,0.09041095890410959,0.0,0.12712328767123288,0.12273972602739726,0.1304109589041096,0.6197260273972602
85,12:38:00,0.07780821917808219,0.07835616438356165,0.08767123287671233,0.5884931506849315,0.09643835616438357,0.07123287671232877,0.0,0.12493150684931507,0.12054794520547946,0.12986301369863013,0.6246575342465753
86,12:40:00,0.08602739726027397,0.08438356164383562,0.0789041095890411,0.6,0.08328767123287671,0.06739726027397261,0.0,0.11452054794520548,0.11232876712328767,0.12821917808219177,0.6449315068493151
87,12:42:00,0.07178082191780821,0.09150684931506849,0.0684931506849315,0.5972602739726027,0.08273972602739726,0.08821917808219178,0.0,0.12164383561643835,0.13315068493150686,0.12054794520547946,0.6246575342465753
88,12:44:00,0.08109589041095891,0.07780821917808219,0.07835616438356165,0.5983561643835617,0.08109589041095891,0.08328767123287671,0.0,0.13479452054794522,0.12,0.12767123287671234,0.6175342465753425
89,12:46:00,0.09041095890410959,0.09205479452054795,0.07123287671232877,0.5961643835616438,0.08273972602739726,0.06739726027397261,0.0,0.11835616438356164,0.12383561643835617,0.12767123287671234,0.6301369863013698
90,12:48:00,0.08712328767123288,0.09150684931506849,0.08164383561643836,0.5638356164383561,0.08876712328767124,0.08712328767123288,0.0,0.12547945205479452,0.13315068493150686,0.1293150684931507,0.6120547945205479
91,12:50:00,0.07835616438356165,0.08876712328767124,0.08383561643835616,0.583013698630137,0.08109589041095891,0.08493150684931507,0.0,0.1189041095890411,0.12219178082191781,0.12821917808219177,0.6306849315068493
92,12:52:00,0.09150684931506849,0.07835616438356165,0.07671232876712329,0.570958904109589,0.09424657534246575,0.08821917808219178,0.0,0.136986301369863,0.12383561643835617,0.12986301369863013,0.6093150684931506
93,12:54:00,0.08109589041095891,0.08,0.07945205479452055,0.5928767123287672,0.08657534246575342,0.08,0.0,0.136986301369863,0.12876712328767123,0.11616438356164384,0.6180821917808219
94,12:56:00,0.08602739726027397,0.08054794520547945,0.08712328767123288,0.5906849315068493,0.08109589041095891,0.07452054794520548,0.0,0.12821917808219177,0.11616438356164384,0.11835616438356164,0.6372602739726028
95,12:58:00,0.08383561643835616,0.08273972602739726,0.08054794520547945,0.5786301369863014,0.09205479452054795,0.0821917808219178,0.0,0.14027397260273972,0.11342465753424658,0.12164383561643835,0.6246575342465753
96,13:00:00,0.1780821917808219,0.16164383561643836,0.18082191780821918,0.16164383561643836,0.16986301369863013,0.14794520547945206,0.6054794520547945,0.13753424657534247,0.12821917808219177,0.12876712328767123,0.0
97,13:04:00,0.1463013698630137,0.17534246575342466,0.16,0.17205479452054795,0.18027397260273972,0.16602739726027396,0.5978082191780822,0.1326027397260274,0.1326027397260274,0.136986301369863,0.0
98,13:08:00,0.16876712328767124,0.16054794520547946,0.16273972602739725,0.15287671232876712,0.17095890410958905,0.1841095890410959,0.6043835616438357,0.12547945205479452,0.13424657534246576,0.1358904109589041,0.0
99,13:12:00,0.1852054794520548,0.16,0.15835616438356165,0.16876712328767124,0.16219178082191782,0.16547945205479453,0.6076712328767123,0.12657534246575342,0.1232876712328767,0.14246575342465753,0.0
100,13:16:00,0.16273972602739725,0.17095890410958905,0.18465753424657536,0.13917808219178082,0.16712328767123288,0.17534246575342466,0.5846575342465753,0.13424657534246576,0.1358904109589041,0.14520547945205478,0.0
101,13:20:00,0.17917808219178083,0.14575342465753424,0.16712328767123288,0.1852054794520548,0.15945205479452054,0.1632876712328767,0.581917808219178,0.13424657534246576,0.13479452054794522,0.14904109589041095,0.0
102,13:24:00,0.15945205479452054,0.16931506849315067,0.15945205479452054,0.16602739726027396,0.16986301369863013,0.17589041095890412,0.6087671232876712,0.13917808219178082,0.12602739726027398,0.12602739726027398,0.0
103,13:28:00,0.1632876712328767,0.16986301369863013,0.16712328767123288,0.17863013698630137,0.15616438356164383,0.16493150684931507,0.589041095890411,0.13424657534246576,0.1336986301369863,0.143013698630137,0.0
104,13:32:00,0.15123287671232877,0.16054794520547946,0.16712328767123288,0.18082191780821918,0.1780821917808219,0.16219178082191782,0.5791780821917808,0.1441095890410959,0.15506849315068494,0.12164383561643835,0.0
105,13:36:00,0.17315068493150684,0.17589041095890412,0.14520547945205478,0.17753424657534247,0.16054794520547946,0.16767123287671232,0.5939726027397261,0.1293150684931507,0.13150684931506848,0.14520547945205478,0.0
106,13:40:00,0.1643835616438356,0.15726027397260273,0.16602739726027396,0.16931506849315067,0.18301369863013697,0.16,0.5852054794520548,0.13863013698630136,0.13534246575342465,0.14082191780821918,0.0
107,13:44:00,0.15726027397260273,0.16712328767123288,0.15616438356164383,0.16821917808219178,0.1704109589041096,0.18082191780821918,0.6136986301369863,0.12821917808219177,0.1336986301369863,0.12438356164383561,0.0
108,13:48:00,0.16493150684931507,0.15561643835616437,0.17534246575342466,0.16547945205479453,0.16164383561643836,0.176986301369863,0.6142465753424657,0.136986301369863,0.1210958904109589,0.12767123287671234,0.0
109,13:52:00,0.1726027397260274,0.16054794520547946,0.16876712328767124,0.17095890410958905,0.16273972602739725,0.1643835616438356,0.5917808219178082,0.13863013698630136,0.12767123287671234,0.14191780821917807,0.0
110,13:56:00,0.16493150684931507,0.17753424657534247,0.16493150684931507,0.17917808219178083,0.1567123287671233,0.1567123287671233,0.5983561643835617,0.13972602739726028,0.13424657534246576,0.12767123287671234,0.0
111,14:00:00,0.17534246575342466,0.16,0.1495890410958904,0.16876712328767124,0.17643835616438355,0.16986301369863013,0.6054794520547945,0.1326027397260274,0.1304109589041096,0.13150684931506848,0.0
112,14:04:00,0.16657534246575342,0.15342465753424658,0.16,0.18575342465753425,0.16493150684931507,0.16931506849315067,0.5978082191780822,0.13534246575342465,0.14520547945205478,0.12164383561643835,0.0
113,14:08:00,0.15178082191780823,0.17424657534246576,0.1726027397260274,0.1567123287671233,0.17643835616438355,0.16821917808219178,0.6093150684931506,0.13205479452054794,0.11835616438356164,0.14027397260273972,0.0
114,14:12:00,0.1643835616438356,0.16164383561643836,0.16219178082191782,0.1704109589041096,0.1736986301369863,0.16767123287671232,0.589041095890411,0.13753424657534247,0.14136986301369864,0.13205479452054794,0.0
115,14:16:00,0.16547945205479453,0.1704109589041096,0.1736986301369863,0.15561643835616437,0.17315068493150684,0.16164383561643836,0.5939726027397261,0.136986301369863,0.1210958904109589,0.14794520547945206,0.0
116,14:20:00,0.176986301369863,0.15835616438356165,0.18082191780821918,0.16219178082191782,0.1643835616438356,0.15726027397260273,0.5939726027397261,0.12712328767123288,0.12876712328767123,0.15013698630136987,0.0
117,14:24:00,0.17205479452054795,0.16547945205479453,0.17534246575342466,0.16602739726027396,0.15232876712328766,0.16876712328767124,0.6191780821917808,0.11342465753424658,0.13095890410958905,0.13643835616438357,0.0
118,14:28:00,0.16876712328767124,0.16657534246575342,0.15835616438356165,0.16986301369863013,0.1632876712328767,0.17315068493150684,0.6098630136986302,0.1293150684931507,0.13424657534246576,0.12657534246575342,0.0
119,14:32:00,0.1632876712328767,0.1704109589041096,0.17424657534246576,0.15506849315068494,0.1632876712328767,0.1736986301369863,0.6043835616438357,0.12,0.14082191780821918,0.13479452054794522,0.0
120,14:36:00,0.16712328767123288,0.15342465753424658,0.15726027397260273,0.17095890410958905,0.1726027397260274,0.17863013698630137,0.6109589041095891,0.13643835616438357,0.12712328767123288,0.12547945205479452,0.0
121,14:40:00,0.17095890410958905,0.16657534246575342,0.1610958904109589,0.15945205479452054,0.16493150684931507,0.176986301369863,0.6087671232876712,0.1232876712328767,0.13315068493150686,0.13479452054794522,0.0
122,14:44:00,0.18191780821917808,0.1715068493150685,0.1632876712328767,0.14520547945205478,0.1736986301369863,0.1643835616438356,0.5989041095890411,0.12821917808219177,0.14246575342465753,0.1304109589041096,0.0
123,14:48:00,0.15232876712328766,0.18027397260273972,0.17424657534246576,0.16,0.16219178082191782,0.17095890410958905,0.5901369863013699,0.12986301369863013,0.14520547945205478,0.13479452054794522,0.0
124,14:52:00,0.17753424657534247,0.1632876712328767,0.18246575342465754,0.1567123287671233,0.16602739726027396,0.15397260273972602,0.6175342465753425,0.13643835616438357,0.1095890410958904,0.13643835616438357,0.0
125,14:56:00,0.1632876712328767,0.15397260273972602,0.17315068493150684,0.1704109589041096,0.14520547945205478,0.19397260273972602,0.5983561643835617,0.13972602739726028,0.13479452054794522,0.12712328767123288,0.0
126,15:00:00,0.17753424657534247,0.14794520547945206,0.16493150684931507,0.1726027397260274,0.16273972602739725,0.17424657534246576,0.6098630136986302,0.12219178082191781,0.13424657534246576,0.1336986301369863,0.0
127,15:04:00,0.16164383561643836,0.1610958904109589,0.16767123287671232,0.1841095890410959,0.15616438356164383,0.16931506849315067,0.6098630136986302,0.12767123287671234,0.1293150684931507,0.13315068493150686,0.0
128,15:08:00,0.1852054794520548,0.16821917808219178,0.15397260273972602,0.1643835616438356,0.16657534246575342,0.16164383561643836,0.6164383561643836,0.13643835616438357,0.11726027397260275,0.12986301369863013,0.0
129,15:12:00,0.16219178082191782,0.16931506849315067,0.1736986301369863,0.16219178082191782,0.16821917808219178,0.1643835616438356,0.5950684931506849,0.13479452054794522,0.1326027397260274,0.13753424657534247,0.0
130,15:16:00,0.17972602739726026,0.16493150684931507,0.16986301369863013,0.1632876712328767,0.1589041095890411,0.1632876712328767,0.5978082191780822,0.13315068493150686,0.13095890410958905,0.13808219178082193,0.0
131,15:20:00,0.17863013698630137,0.16602739726027396,0.18356164383561643,0.16767123287671232,0.15616438356164383,0.14794520547945206,0.5786301369863014,0.14191780821917807,0.14465753424657535,0.13479452054794522,0.0
132,15:24:00,0.17643835616438355,0.1747945205479452,0.1589041095890411,0.16876712328767124,0.15178082191780823,0.16931506849315067,0.5967123287671233,0.13863013698630136,0.1336986301369863,0.13095890410958905,0.0
133,15:28:00,0.18958904109589042,0.16986301369863013,0.15178082191780823,0.15123287671232877,0.17534246575342466,0.16219178082191782,0.5967123287671233,0.13479452054794522,0.12712328767123288,0.14136986301369864,0.0
134,15:32:00,0.16164383561643836,0.1578082191780822,0.16712328767123288,0.16712328767123288,0.16986301369863013,0.17643835616438355,0.6010958904109589,0.12054794520547946,0.14246575342465753,0.1358904109589041,0.0
135,15:36:00,0.16876712328767124,0.18465753424657536,0.1495890410958904,0.16931506849315067,0.1643835616438356,0.1632876712328767,0.6082191780821918,0.13095890410958905,0.13205479452054794,0.12876712328767123,0.0
136,15:40:00,0.17863013698630137,0.16712328767123288,0.15232876712328766,0.16219178082191782,0.1736986301369863,0.16602739726027396,0.5972602739726027,0.1473972602739726,0.12383561643835617,0.13150684931506848,0.0
137,15:44:00,0.1715068493150685,0.16657534246575342,0.16164383561643836,0.16164383561643836,0.15287671232876712,0.18575342465753425,0.5917808219178082,0.12986301369863013,0.13479452054794522,0.14356164383561643,0.0
138,15:48:00,0.16767123287671232,0.17205479452054795,0.1747945205479452,0.1643835616438356,0.15945205479452054,0.16164383561643836,0.6164383561643836,0.12602739726027398,0.1336986301369863,0.12383561643835617,0.0
139,15:52:00,0.1643835616438356,0.15123287671232877,0.16657534246575342,0.16219178082191782,0.16767123287671232,0.18794520547945207,0.5786301369863014,0.136986301369863,0.15123287671232877,0.13315068493150686,0.0
140,15:56:00,0.1715068493150685,0.16986301369863013,0.15506849315068494,0.1852054794520548,0.15726027397260273,0.1610958904109589,0.5912328767123287,0.12219178082191781,0.14356164383561643,0.143013698630137,0.0
141,16:00:00,0.1589041095890411,0.1704109589041096,0.16,0.16602739726027396,0.17315068493150684,0.1715068493150685,0.6219178082191781,0.12986301369863013,0.12602739726027398,0.12219178082191781,0.0
142,16:04:00,0.16712328767123288,0.16547945205479453,0.16657534246575342,0.16602739726027396,0.16547945205479453,0.16931506849315067,0.6126027397260274,0.1304109589041096,0.1326027397260274,0.12438356164383561,0.0
143,16:08:00,0.17424657534246576,0.15835616438356165,0.1643835616438356,0.16602739726027396,0.16,0.176986301369863,0.6027397260273972,0.12219178082191781,0.13972602739726028,0.13534246575342465,0.0
